Gene,Symbol,Species,Experiment accession,Comparison,log_2 fold change,Adjusted p-value,Function
ENSG00000163220,S100A9,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',2.3,8.18E-06,Calcium ion binding
ENSG00000047457,CP,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',2,7.84E-05,Metal ion binding 
ENSG00000210100,MT-TI,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',2,0.000106145,Information Not Available
ENSG00000151929,BAG3,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1.8,0.000133216,Adenyl-nucleotide exchange factor activity
ENSG00000209082,MT-TL1,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1.7,0.000106145,Triplet codon-amino acid adaptor activity
ENSG00000166292,TMEM100,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1.7,0.00082695,Protein Binding
ENSG00000143546,S100A8,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1.7,0.001840684,Calcium ion binding
ENSG00000210176,MT-TH,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1.6,0.000663922,Triplet codon-amino acid adaptor activity
ENSG00000210077,MT-TV,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1.6,0.000794331,Information Not Available
ENSG00000167772,ANGPTL4,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1.6,0.002039303,Enzyme inhibitor activity
ENSG00000169429,CXCL8,homo sapiens,E-GEOD-27383,'remitted schizophrenia patient' vs 'normal',1.6,0.025106207,Cytokine activity
ENSG00000119699,TGFB3,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1.5,0.000106145,Type II transforming growth factor beta receptor binding
ENSG00000188039,NWD1,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1.5,0.000106379,ATP binding
ENSG00000101187,SLCO4A1,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1.5,0.000450016,Protein binding
ENSG00000074410,CA12,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1.5,0.001304803,Carbonate dehydratase activity
